SUB_ASSEMBLY_ITEM_CODE,SUB_ASSEMBLY_ITEM_DESC,Qty,SUB_ASSEMBLY_UOM,Line Type,COMP_ITEM_CODE,COMP_DESC,COMP_UOM,Qty.1,Unit Cost,Scrap Factor%,Require QTY,MY_LEVEL,ASSEMB_ITEM_CODE,ASSEMB_ITEM_DESC,ASSEMB_UOM,COMP_ORG,Packing flag,Flag,uniq_comb,Qty.1/Qty,multiplier,intermediate_output,COMP_QTY,Lower_Level,Upper_Level,AVG,Total_Chicken,Trimming(in KG)
3001490852,ARBY'S REGULAR BREADED TENDER MIX,183.1,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,108.0,13.6149584770838,0.0,108.0,1.0,4001972078,ARBY'S REGULAR BREADED TENDER 1KG*10,CRT,NFC,0,False,4001972078_NFC,0.5898416166029492,13.2,7.785909339158929,7.785909339158929,41,50,0.455,17.111888657492152,9.325979318333223
3001237109,SHISH TAWOUK AMERICANA MIX,573.327,KGM,Ingredient,1001100028,CHICKEN CALIBRATED FILLET - YIELD: 91-100%,KGM,422.94,0.0,0.0,422.94,1.0,4001972093,SHISH TAWOUK 18*400 IRAQ,CRT,GFC,0,False,4001972093_GFC,0.7376941954591358,10.0,7.376941954591358,7.376941954591358,91,100,0.955,7.724546549310324,0.3476045947189652
3001237110,AMERICANA TANDOORI TIKKA MIX,550.7,KGM,Ingredient,1001100028,CHICKEN CALIBRATED FILLET - YIELD: 91-100%,KGM,394.28,0.0,0.0,394.28,1.0,4001972094,CHICKEN TIKKA 18*400 IRAQ,CRT,GFC,0,False,4001972094_GFC,0.7159615035409478,9.4,6.73003813328491,6.73003813328491,91,100,0.955,7.0471603489894346,0.3171222157045248
3001490865,ASIAN BREADED CHICKEN FILLET MIX,186.537,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,103.845,0.0,0.0,103.845,1.0,4001972101,ASIAN BREADED CHICKEN FILLET 700*1*10,CRT,GFC,0,False,4001972101_GFC,0.5566992071278084,9.03,5.02699384036411,5.02699384036411,51,60,0.555,9.057646559214612,4.030652718850503
3001490865,ASIAN BREADED CHICKEN FILLET MIX,186.537,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,103.845,0.0,0.0,103.845,1.0,4001972102,ASIAN BREADED CHICKEN FILLET 1000*1*10,CRT,GFC,0,False,4001972102_GFC,0.5566992071278084,12.9,7.181419771948729,7.181419771948729,51,60,0.555,12.939495084592304,5.758075312643575
3001371593,REGULAR CHICKEN STRIPS,154.79,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,100.0,13.0018730582722,0.0,100.0,1.0,4001972128,DSC AMC REG BREADED STRIPS 1KG*10 BAGS,CRT,NFC,0,False,4001972128_NFC,0.646036565669617,12.53,8.094838167840301,8.094838167840301,61,70,0.655,12.358531553954657,4.263693386114356
3001371565,SPICY CHICKEN STRIPS,154.96,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,100.0,13.0018730582722,0.0,100.0,1.0,4001972129,DSC AMC ZINGZ BREADED STRIPS 1KG*10 BAGS,CRT,NFC,0,False,4001972129_NFC,0.6453278265358802,12.6,8.13113061435209,8.13113061435209,61,70,0.655,12.413939869239831,4.2828092548877414
3001490869,KUDU CHICKEN BONELESS WINGS MIX,167.82,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,96.0,13.6149584770838,0.0,96.0,1.0,4001972135,KUDU CHICKEN BONELESS WINGS  1*10,CRT,NFC,0,False,4001972135_NFC,0.572041473006793,14.7,8.409009653199856,8.409009653199856,41,50,0.455,18.48133989714254,10.072330243942684
3001371597,REGULAR CHICKEN STRIPS CATERING,183.094,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,109.0,13.6149584770838,0.0,109.0,1.0,4001972141,SERAN REGULAR CHICKEN STRIPS 1 KG*10,CRT,NFC,0,False,4001972141_NFC,0.5953226211672693,13.6,8.096387647874863,8.096387647874863,41,50,0.455,17.79425856675794,9.697870918883076
3001371598,SPICY CHICKEN STRIPS - CATERING,182.78,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,109.0,13.6149584770838,0.0,109.0,1.0,4001972142,SERAN SPICY CHICKEN STRIPS 1 KG*10,CRT,NFC,0,False,4001972142_NFC,0.5963453331874384,14.0,8.348834664624139,8.348834664624139,41,50,0.455,18.349087174998107,10.000252510373969
3001370871,CHICKEN FILLET CATERING,607.075,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,347.0,13.6149584770838,0.0,347.0,1.0,4001972143,SERAN REGULAR CHICKEN FILLET 1 KG*10,CRT,NFC,0,False,4001972143_NFC,0.5715932957212865,13.82,7.8994193468681795,7.8994193468681795,41,50,0.455,17.361361201908085,9.461941855039907
3001237093,AMERICANA ZINGZ FILLETS MIX,240.876,KGM,Ingredient,1001100026,CHICKEN CALIBRATED FILLET - YIELD: 71-80 %,KGM,144.89,0.0,0.0,144.89,1.0,4001972146,AMC ZINGZ CHICKEN FILLET 700g (10*1*700gm),CRT,GFC,0,False,4001972146_GFC,0.6015128115710987,8.3076,4.99712783340806,4.99712783340806,71,80,0.755,6.61871236212988,1.6215845287218205
3001370886,CHICKEN BREASTS ZINGER - CATERING,186.422,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,109.0,13.3087752897299,0.0,109.0,3.0,4001972159,CAT ROYAL HOT BREADED CHICKEN BURGER 1KG FS PACK (15*1*1000GM),CRT,NFC,0,False,4001972159_NFC,0.5846949394384783,0.0833333333333333,0.0487245782865398,2.0779579905909085e-07,51,60,0.555,3.74406845151515e-07,1.6661104609242415e-07
3001370889,CRISPY SPICY CHICKEN BREAST,183.241,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,104.5,13.0018730582722,0.0,104.5,3.0,4001972159,CAT ROYAL HOT BREADED CHICKEN BURGER 1KG FS PACK (15*1*1000GM),CRT,NFC,0,False,4001972159_NFC,0.5702872173803897,0.0833333333333333,0.0475239347816991,1.407468142258819e-09,61,70,0.655,2.1488063240592655e-09,7.413381818004465e-10
3001371565,SPICY CHICKEN STRIPS,154.96,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,100.0,13.0018730582722,0.0,100.0,3.0,4001972159,CAT ROYAL HOT BREADED CHICKEN BURGER 1KG FS PACK (15*1*1000GM),CRT,NFC,0,False,4001972159_NFC,0.6453278265358802,0.0833333333333333,0.05377731887799,1.3272235601657983e-10,61,70,0.655,2.0262955117035088e-10,6.990719515377105e-11
3001371598,SPICY CHICKEN STRIPS - CATERING,182.78,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,109.0,13.6149584770838,0.0,109.0,3.0,4001972159,CAT ROYAL HOT BREADED CHICKEN BURGER 1KG FS PACK (15*1*1000GM),CRT,NFC,0,False,4001972159_NFC,0.5963453331874384,0.0833333333333333,0.0496954444322865,1.0220691247346008e-11,41,50,0.455,2.2463057686474744e-11,1.2242366439128736e-11
3001370886,CHICKEN BREASTS ZINGER - CATERING,186.422,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,109.0,13.3087752897299,0.0,109.0,3.0,4001972168,HOT BURGER UAE (15X1X1000 G),CRT,NFC,0,False,4001972168_NFC,0.5846949394384783,0.0833333333333333,0.0487245782865398,2.0779579905909085e-07,51,60,0.555,3.74406845151515e-07,1.6661104609242415e-07
3001370889,CRISPY SPICY CHICKEN BREAST,183.241,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,104.5,13.0018730582722,0.0,104.5,3.0,4001972168,HOT BURGER UAE (15X1X1000 G),CRT,NFC,0,False,4001972168_NFC,0.5702872173803897,0.0833333333333333,0.0475239347816991,1.407468142258819e-09,61,70,0.655,2.1488063240592655e-09,7.413381818004465e-10
3001371565,SPICY CHICKEN STRIPS,154.96,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,100.0,13.0018730582722,0.0,100.0,3.0,4001972168,HOT BURGER UAE (15X1X1000 G),CRT,NFC,0,False,4001972168_NFC,0.6453278265358802,0.0833333333333333,0.05377731887799,1.3272235601657983e-10,61,70,0.655,2.0262955117035088e-10,6.990719515377105e-11
3001371598,SPICY CHICKEN STRIPS - CATERING,182.78,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,109.0,13.6149584770838,0.0,109.0,3.0,4001972168,HOT BURGER UAE (15X1X1000 G),CRT,NFC,0,False,4001972168_NFC,0.5963453331874384,0.0833333333333333,0.0496954444322865,1.0220691247346008e-11,41,50,0.455,2.2463057686474744e-11,1.2242366439128736e-11
3001490894,ECONOMIC REGULAR STRIPS MIX,151.0752,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972220,KUWAITIA REGULAR CHICKEN STRIPS 700GM (10*1*700GM),CRT,NFC,0,False,4001972220_NFC,0.5957298087310161,7.07,4.211809747728284,4.211809747728284,81,90,0.855,4.926093272196824,0.7142835244685397
3001490895,ECONOMIC SPICY STRIPS MIX,151.2192,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972221,KUWAITIA SPICY CHICKEN STRIPS 700GM (10*1*700GM),CRT,NFC,0,False,4001972221_NFC,0.5951625190452006,7.07,4.207799009649568,4.207799009649568,81,90,0.855,4.921402350467331,0.7136033408177633
3001490894,ECONOMIC REGULAR STRIPS MIX,151.0752,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972228,AMC DSC BREADED CHICKEN STRIPS 1500GM (8*1*1500GM) ,CRT,NFC,0,False,4001972228_NFC,0.5957298087310161,12.13,7.226202579907226,7.226202579907226,81,90,0.855,8.4516989238681,1.2254963439608746
3001490894,ECONOMIC REGULAR STRIPS MIX,151.0752,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972229,AMC DSC BREADED CHICKEN STRIPS 250GM (20*1*250GM),CRT,NFC,0,False,4001972229_NFC,0.5957298087310161,5.05,3.008435534091632,3.008435534091632,81,90,0.855,3.51863805156916,0.5102025174775284
3001490895,ECONOMIC SPICY STRIPS MIX,151.2192,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972230,AMC DSC BREADED SPICY CHICKEN STRIPS 1500GM (8*1*1500GM),CRT,NFC,0,False,4001972230_NFC,0.5951625190452006,12.13,7.219321356018283,7.219321356018283,81,90,0.855,8.443650708793314,1.2243293527750305
3001490895,ECONOMIC SPICY STRIPS MIX,151.2192,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,12.3939792017777,0.0,90.0,1.0,4001972231,AMC DSC BREADED SPICY CHICKEN STRIPS 250GM (20*1*250GM),CRT,NFC,0,False,4001972231_NFC,0.5951625190452006,5.05,3.005570721178263,3.005570721178263,81,90,0.855,3.5152873931909507,0.5097166720126878
3001237093,AMERICANA ZINGZ FILLETS MIX,240.876,KGM,Ingredient,1001100026,CHICKEN CALIBRATED FILLET - YIELD: 71-80 %,KGM,144.89,0.0,0.0,144.89,1.0,4001972240,BREADED ZINGZ CHICKEN FILLET 1000GM (10*1*1000GM) FSS,CRT,GFC,0,False,4001972240_GFC,0.6015128115710987,12.9,7.759515269267173,7.759515269267173,71,80,0.755,10.277503667903542,2.5179883986363683
3001237096,CHICKEN STRIPS SPICY,219.13,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,122.22,0.0,0.0,122.22,1.0,4001972241,BREADED ZINGZ CHICKEN STRIPS 1000GM (10*1*1000GM) FSS,CRT,GFC,0,False,4001972241_GFC,0.5577511066490212,12.5,6.971888833112764,6.971888833112764,61,70,0.655,10.644105088721778,3.6722162556090137
3001237098,CHICKEN STRIPS REGULAR,227.12,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,120.26,0.0,0.0,120.26,1.0,4001972242,BREADED CHICKEN STRIPS 1000GM (10*1*1000GM) FSS,CRT,GFC,0,False,4001972242_GFC,0.5294998238816485,12.5,6.618747798520606,6.618747798520606,61,70,0.655,10.104958471023826,3.48621067250322
3001237093,AMERICANA ZINGZ FILLETS MIX,240.876,KGM,Ingredient,1001100026,CHICKEN CALIBRATED FILLET - YIELD: 71-80 %,KGM,144.89,0.0,0.0,144.89,1.0,4001972243,AMC BREADED ZINGZ CHICKEN FILLET PP 700GX2 (5*1*1400GM),CRT,GFC,0,False,4001972243_GFC,0.6015128115710987,9.03,5.431660688487021,5.431660688487021,71,80,0.755,7.194252567532478,1.7625918790454573
3001490894,ECONOMIC REGULAR STRIPS MIX,201.96,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,0.0,0.0,90.0,1.0,4001972253,ROYAL REGULAR CHICKEN STRIPS OMAN 700GM (10*1*700GM),CRT,GFC,0,False,4001972253_GFC,0.445632798573975,8.77,3.9081996434937607,3.9081996434937607,81,90,0.855,4.570993735080422,0.6627940915866612
3001490895,ECONOMIC SPICY STRIPS MIX,201.95,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,90.0,0.0,0.0,90.0,1.0,4001972254,ROYAL SPICY CHICKEN STRIPS 700GM OMAN (10*1*700GM),CRT,GFC,0,False,4001972254_GFC,0.4456548650656103,8.77,3.908393166625402,3.908393166625402,81,90,0.855,4.571220077924447,0.6628269112990446
3001490904,ZAIKAZING YOGURT AND HERBS STRIPS MIX,197.19,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,92.14,0.0,0.0,92.14,1.0,4001972274,ZAIKAZING YOGURT AND HERBS STRIPS 700GM(10*1*700GM),CRT,GFC,0,False,4001972274_GFC,0.4672650742938283,9.2,4.29883868350322,4.29883868350322,61,70,0.655,6.563112493898045,2.2642738103948252
3001490905,XTREME CAJUN CHICKEN STRIPS MIX,218.75,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,110.36,0.0,0.0,110.36,1.0,4001972275,XTREME CAJUN CHICKEN STRIPS 700GM(10*1*700GM),CRT,GFC,0,False,4001972275_GFC,0.5045028571428571,9.0,4.540525714285714,4.540525714285714,61,70,0.655,6.932100327153761,2.3915746128680473
3001490906,XTREME SRIRACHA CHICKEN STRIPS MIX,218.25,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,110.36,0.0,0.0,110.36,1.0,4001972276,XTREME SRIRACHA CHICKEN STRIPS 700GM(10*1*700GM),CRT,GFC,0,False,4001972276_GFC,0.5056586483390607,9.0,4.550927835051547,4.550927835051547,61,70,0.655,6.947981427559613,2.3970535925080663
3001490907,XTREME CHIPOTLE CHICKEN STRIPS MIX,218.75,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,110.36,0.0,0.0,110.36,1.0,4001972277,XTREME CHIPOTLE CHICKEN STRIPS 700GM(10*1*700GM),CRT,GFC,0,False,4001972277_GFC,0.5045028571428571,9.0,4.540525714285714,4.540525714285714,61,70,0.655,6.932100327153761,2.3915746128680473
3001490913,CALIBRATED 4 OZ SHAWARMA HOUSE MIX,145.7,KGM,Ingredient,1001100022,CHICKEN CALIBRATED FILLET - YIELD: 31-40 %,KGM,118.0,13.9401207089255,0.0,118.0,1.0,4001972298,CALIBRATED 4 OZ SHAWARMA HOUSE 1KG*10,CRT,NFC,0,False,4001972298_NFC,0.8098833218943035,11.75,9.516129032258066,9.516129032258066,31,40,0.355,26.805997273966383,17.28986824170832
